season,week,n_participants,eliminated_name,eliminated_fan_vote,eliminated_fan_std,eliminated_fan_ci_low,eliminated_fan_ci_high,eliminated_judge_score,judge_elim_rank,fan_elim_rank,rank_consistency,certainty,judge_std,rule_type,is_finalist,placement
1,2,6,Trista Sutter,0.04311075909232527,0.03667406713120071,0.002426837716238797,0.11459768953245868,6.333333333333333,3,1,0,0.9646233389124036,1.3528661846539909,rank,False,
1,3,5,Evander Holyfield,0.03962189870453124,0.03327138743999321,0.0022783298143361306,0.11007242171101024,4.333333333333333,1,1,1,0.9677999528057913,1.4817407180595243,rank,False,
1,4,4,Rachel Hunter,0.12341348300828374,0.09829507159806371,0.00852051706557296,0.3181239382988157,8.333333333333334,3,1,0,0.9105021281256954,0.8498365855987974,rank,False,
2,1,10,Kenny Mayne,0.010896871613384831,0.009972811808164879,0.0006698333562721728,0.030815421960006195,4.333333333333333,2,1,0,0.9901256630955141,1.3102162671355697,rank,False,
2,2,9,Tatum O'Neal,0.014125532271605444,0.012335243864146398,0.0007957385052284065,0.037581630700488686,5.666666666666667,2,1,0,0.9878150603380536,1.331274130045291,rank,False,
2,3,8,Giselle Fernandez,0.02168066207268042,0.01937249624942261,0.0011044691006553637,0.06043673166090957,7.333333333333333,4,1,0,0.9809956651560643,1.411756195508118,rank,False,
2,4,7,Master P,0.020835600273610585,0.017893851133695782,0.0012716834122339627,0.05616386494815289,2.6666666666666665,1,1,1,0.9824207100634648,2.0919888225227425,rank,False,
2,5,6,Tia Carrere,0.028099790557786244,0.02399616792185572,0.0016215709534192603,0.07481049398789266,7.333333333333333,1,1,1,0.9765661545681811,0.8906233078822999,rank,False,
2,6,5,George Hamilton,0.05041071820734405,0.04031398259321785,0.0032614132641083653,0.1337990239166675,7.666666666666667,1,1,1,0.961248254596438,1.0456258094238748,rank,False,
2,7,4,Lisa Rinna,0.08341273863873763,0.06436163841198303,0.005924115989648374,0.21144984549890203,8.833333333333334,2,1,0,0.939530291125477,0.97182531580755,rank,False,
3,1,11,Tucker Carlson,0.020156037351712782,0.014236260643144998,0.001757129390053609,0.04753774375737773,4.0,1,1,1,0.9859635656941337,1.326428401711472,percentage,False,
3,2,10,Shanna Moakler,0.011927643727657448,0.00998978265454205,0.0008278215464562896,0.031107205235628488,7.333333333333333,5,1,0,0.9901090260257028,0.9189365834726814,percentage,False,
3,3,9,Harry Hamlin,0.014745040349010577,0.012191271706711174,0.0009662361092637272,0.038109619943105785,7.333333333333333,3,1,0,0.9879555652696403,0.8606629658238706,percentage,False,
3,4,8,Vivica A. Fox,0.01803983414964918,0.014608691934134879,0.0011926429041048642,0.04719448858480727,8.0,3,1,0,0.9856016491379682,0.9537935951882996,percentage,False,
3,5,7,Willa Ford,0.020180180024200547,0.017252712673221843,0.0012576983324943895,0.05459158061952464,9.0,7,1,0,0.9830398951427873,0.45175395145262554,percentage,False,
3,7,5,Jerry Springer,0.05103389662883613,0.0386296967548707,0.004500416547337476,0.13000040658891054,7.666666666666667,1,1,1,0.9628070554158362,0.6912147117775906,percentage,False,
3,8,4,Monique Coleman,0.06289020930588905,0.04847838988178006,0.004107701726487898,0.1575959319751159,8.833333333333334,1,1,1,0.9537631005563728,0.24999999999999983,percentage,False,
4,2,11,Paulina Porizkova,0.011069727122776415,0.009151879694968054,0.0007519269613832818,0.028765905075230955,7.0,4,1,0,0.9909311176254912,0.8538789577942648,percentage,False,
4,3,10,Shandi Finnessey,0.011327724663572653,0.009394653874868526,0.0007070624980976934,0.029902388205575028,7.0,4,1,0,0.9906927841961473,0.8137703743822469,percentage,False,
4,4,9,Leeza Gibbons,0.022279763163580255,0.016581397790190206,0.0015151425667090505,0.05508011252470382,5.333333333333333,3,1,0,0.9836890603878505,1.4609691054308165,percentage,False,
4,5,8,Clyde Drexler,0.03245991759913085,0.02372645320644942,0.0022858559036930434,0.07766426174384294,4.333333333333333,1,1,1,0.9768234442588302,1.810463415200036,percentage,False,
4,6,7,Heather Mills,0.02368930903318133,0.018898845518443133,0.0017136673012095242,0.0592177856111707,7.666666666666667,3,1,0,0.9814516960132319,1.0942024088643867,percentage,False,
4,7,6,John Ratzenberger,0.035956742616073074,0.02763886041800262,0.0027628627151388375,0.09088094132456273,7.5,2,1,0,0.9731045005375134,1.2720281268728126,percentage,False,
